antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'customer_type_Transient-Party'}),"frozenset({'deposit_type_No Deposit', 'market_segment_Groups'})",0.14446028190683047,0.06721871535555103,0.061313604380189596,0.4244322631166797,6.314197777682304,1.0,0.051603169810511704,1.6206281639332807,0.9837377925003664,0.4077640686126994,0.38295531186315435,0.6682915270480739
"frozenset({'deposit_type_No Deposit', 'market_segment_Groups'})",frozenset({'customer_type_Transient-Party'}),0.06721871535555103,0.14446028190683047,0.061313604380189596,0.9121507909794682,6.314197777682304,1.0,0.051603169810511704,9.738729894462857,0.9022766296111588,0.4077640686126994,0.8973172055456051,0.6682915270480739
"frozenset({'customer_type_Transient', 'market_segment_Groups'})",frozenset({'deposit_type_Non Refund'}),0.1824475666870291,0.32792597117581845,0.18018507206045387,0.9875992063492065,3.0116529130280516,1.0,0.12035577656594494,54.19604968438268,0.8170196769647725,0.5457037138550089,0.9815484706759326,0.7685339760185387
frozenset({'deposit_type_Non Refund'}),"frozenset({'customer_type_Transient', 'market_segment_Groups'})",0.32792597117581845,0.1824475666870291,0.18018507206045387,0.5494687456878709,3.011652913028051,1.0,0.12035577656594494,1.814640883374916,0.9938732882384127,0.5457037138550089,0.4489267771041429,0.7685339760185387
"frozenset({'customer_type_Transient', 'market_segment_Groups', 'hotel_City Hotel'})",frozenset({'deposit_type_Non Refund'}),0.1498450191180796,0.32792597117581845,0.14789927373922487,0.9870149479088026,3.0098712351746357,1.0,0.09876120031906954,51.75751503375049,0.7854566384846104,0.4483539094650206,0.9806791342407395,0.7190145803432519
frozenset({'deposit_type_Non Refund'}),"frozenset({'customer_type_Transient', 'market_segment_Groups', 'hotel_City Hotel'})",0.32792597117581845,0.1498450191180796,0.14789927373922487,0.45101421277770115,3.0098712351746357,1.0,0.09876120031906954,1.5485919684432017,0.9935808331155603,0.4483539094650206,0.354252107477156,0.7190145803432519
"frozenset({'customer_type_Transient', 'market_segment_Groups'})","frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})",0.1824475666870291,0.29059480983732666,0.14789927373922487,0.810639880952381,2.7895882978989635,1.0,0.09488095779252467,3.746328391271644,0.784688708455423,0.454874399832997,0.7330719852723422,0.6597967389813291
"frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})","frozenset({'customer_type_Transient', 'market_segment_Groups'})",0.29059480983732666,0.1824475666870291,0.14789927373922487,0.5089535970102771,2.789588297898963,1.0,0.09488095779252467,1.6649188922580935,0.9043127564993372,0.454874399832997,0.3993701407017362,0.6597967389813291
frozenset({'deposit_type_Non Refund'}),"frozenset({'customer_type_Transient', 'market_segment_Offline TA/TO', 'hotel_City Hotel'})",0.32792597117581845,0.11697097219394104,0.10040951152741012,0.30619566717262314,2.617706439722006,1.0,0.06205169187133235,1.272734957142106,0.9195210162967239,0.29147510836726653,0.2142904582070453,0.582304796835828
"frozenset({'customer_type_Transient', 'market_segment_Offline TA/TO', 'hotel_City Hotel'})",frozenset({'deposit_type_Non Refund'}),0.11697097219394104,0.32792597117581845,0.10040951152741012,0.8584139264990329,2.617706439722006,1.0,0.06205169187133235,4.746752362050573,0.6998481075378357,0.29147510836726653,0.7893296460976521,0.582304796835828
"frozenset({'customer_type_Transient', 'market_segment_Offline TA/TO'})","frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})",0.13538767845426367,0.29059480983732666,0.10040951152741012,0.741644385026738,2.5521597768449698,1.0,0.061066554852676244,2.74584777356626,0.7034077431377944,0.30840861709520495,0.6358137513569381,0.543587686129065
"frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})","frozenset({'customer_type_Transient', 'market_segment_Offline TA/TO'})",0.29059480983732666,0.13538767845426367,0.10040951152741012,0.3455309872313921,2.5521597768449698,1.0,0.061066554852676244,1.3210897761043823,0.8573027237764572,0.30840861709520495,0.24304917191260758,0.543587686129065
frozenset({'deposit_type_Non Refund'}),"frozenset({'market_segment_Groups', 'hotel_City Hotel'})",0.32792597117581845,0.21765198307654018,0.17321658861060205,0.5282185732027046,2.426895292826023,1.0,0.1018428506818848,1.6582849016216183,0.8748305744910287,0.46518410499453156,0.3969673130219596,0.6620302845223502
"frozenset({'market_segment_Groups', 'hotel_City Hotel'})",frozenset({'deposit_type_Non Refund'}),0.21765198307654018,0.32792597117581845,0.17321658861060205,0.7958419958419959,2.426895292826023,1.0,0.1018428506818848,3.291930833650014,0.751520929328668,0.46518410499453156,0.6962269104265402,0.6620302845223502
frozenset({'deposit_type_Non Refund'}),"frozenset({'customer_type_Transient', 'market_segment_Offline TA/TO'})",0.32792597117581845,0.13538767845426367,0.10371275368221,0.31626880088312403,2.3360235177528743,1.0,0.05931561773985616,1.2645500492920183,0.8509808345179019,0.28841072102680254,0.20920488630729295,0.5411557908158935
"frozenset({'customer_type_Transient', 'market_segment_Offline TA/TO'})",frozenset({'deposit_type_Non Refund'}),0.13538767845426367,0.32792597117581845,0.10371275368221,0.766042780748663,2.3360235177528743,1.0,0.05931561773985616,2.872636420345644,0.6614781025606248,0.28841072102680254,0.6518877248379115,0.5411557908158935
"frozenset({'market_segment_Groups', 'hotel_City Hotel'})","frozenset({'customer_type_Transient', 'deposit_type_Non Refund'})",0.21765198307654018,0.29206543134460056,0.14789927373922487,0.6795218295218296,2.326608206912646,1.0,0.08433065341896746,2.2089946644388405,0.7288185837165095,0.4087668834417209,0.547305380090615,0.5929563597992602
"frozenset({'customer_type_Transient', 'deposit_type_Non Refund'})","frozenset({'market_segment_Groups', 'hotel_City Hotel'})",0.29206543134460056,0.21765198307654018,0.14789927373922487,0.5063908900766907,2.326608206912646,1.0,0.08433065341896746,1.584954574774787,0.8054272229572764,0.4087668834417209,0.3690670913126363,0.5929563597992602
frozenset({'market_segment_Groups'}),frozenset({'deposit_type_Non Refund'}),0.2736261001380122,0.32792597117581845,0.20611326048100637,0.7532660823548867,2.297061375327973,1.0,0.11638415585419697,2.7238818044904995,0.7773698575150726,0.5212266849753976,0.6328768750716592,0.6909010141317693
frozenset({'deposit_type_Non Refund'}),frozenset({'market_segment_Groups'}),0.32792597117581845,0.2736261001380122,0.20611326048100637,0.6285359459086519,2.297061375327973,1.0,0.11638415585419697,1.9554352348810646,0.8401770501774584,0.5212266849753976,0.48860489871411017,0.6909010141317693
frozenset({'market_segment_Groups'}),"frozenset({'customer_type_Transient', 'deposit_type_Non Refund'})",0.2736261001380122,0.29206543134460056,0.18018507206045387,0.658508351248553,2.2546603622925705,1.0,0.10026834709650446,2.0730655383337533,0.7660988621042003,0.46739832149774047,0.5176225828326876,0.6377211366592134
"frozenset({'customer_type_Transient', 'deposit_type_Non Refund'})",frozenset({'market_segment_Groups'}),0.29206543134460056,0.2736261001380122,0.18018507206045387,0.6169339220698737,2.2546603622925705,1.0,0.10026834709650446,1.8962104496093832,0.786053178902376,0.46739832149774047,0.47263237569121164,0.6377211366592134
frozenset({'market_segment_Groups'}),"frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})",0.2736261001380122,0.29059480983732666,0.17321658861060205,0.6330411774433603,2.178432497805908,1.0,0.09370226407446709,1.9332010747695743,0.7447326130934334,0.4430042819118158,0.4827232339919975,0.6145585831159498
"frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})",frozenset({'market_segment_Groups'}),0.29059480983732666,0.2736261001380122,0.17321658861060205,0.5960759887885393,2.1784324978059075,1.0,0.09370226407446709,1.798293440598953,0.7625463416796262,0.4430042819118158,0.443917228732741,0.6145585831159498
"frozenset({'market_segment_Offline TA/TO', 'hotel_City Hotel'})","frozenset({'customer_type_Transient', 'deposit_type_Non Refund'})",0.16213036494038327,0.29206543134460056,0.10040951152741012,0.619313424504605,2.1204612324486045,1.0,0.05305683655703958,1.8596257767538826,0.6306523905021825,0.2838140308243269,0.46225740011757865,0.4815522889817161
"frozenset({'customer_type_Transient', 'deposit_type_Non Refund'})","frozenset({'market_segment_Offline TA/TO', 'hotel_City Hotel'})",0.29206543134460056,0.16213036494038327,0.10040951152741012,0.34379115345882716,2.1204612324486045,1.0,0.05305683655703958,1.2768337999037414,0.7464030034345581,0.2838140308243269,0.21681271276231204,0.4815522889817161
frozenset({'market_segment_Groups'}),"frozenset({'customer_type_Transient', 'deposit_type_Non Refund', 'hotel_City Hotel'})",0.2736261001380122,0.2554356433403471,0.14789927373922487,0.5405159583264428,2.1160553447360892,1.0,0.0780054148157615,1.6204357260107687,0.7261034137808438,0.388021606220692,0.38288203354919464,0.5597619649913879
"frozenset({'customer_type_Transient', 'deposit_type_Non Refund', 'hotel_City Hotel'})",frozenset({'market_segment_Groups'}),0.2554356433403471,0.2736261001380122,0.14789927373922487,0.579007971656333,2.116055344736089,1.0,0.0780054148157615,1.7253863516603916,0.708363976402625,0.388021606220692,0.4204196648259854,0.5597619649913879
frozenset({'market_segment_Offline TA/TO'}),"frozenset({'customer_type_Transient', 'deposit_type_Non Refund', 'hotel_City Hotel'})",0.18783230389827824,0.2554356433403471,0.10040951152741012,0.5345699831365937,2.092777562856891,1.0,0.05243044614105384,1.5997342880404863,0.6429289584140534,0.2928599709647618,0.37489618902592914,0.4638306071573136
"frozenset({'customer_type_Transient', 'deposit_type_Non Refund', 'hotel_City Hotel'})",frozenset({'market_segment_Offline TA/TO'}),0.2554356433403471,0.18783230389827824,0.10040951152741012,0.39309123117803363,2.0927775628568908,1.0,0.05243044614105384,1.3382039242540047,0.7013042274207444,0.2928599709647618,0.252729735822991,0.4638306071573136
frozenset({'deposit_type_Non Refund'}),"frozenset({'market_segment_Offline TA/TO', 'hotel_City Hotel'})",0.32792597117581845,0.16213036494038327,0.10982148917396321,0.3348971988408997,2.0656044224907792,1.0,0.05665473179379816,1.2597595944558182,0.767594309293411,0.28882541949303825,0.20619775042715754,0.5061312675756271
"frozenset({'market_segment_Offline TA/TO', 'hotel_City Hotel'})",frozenset({'deposit_type_Non Refund'}),0.16213036494038327,0.32792597117581845,0.10982148917396321,0.6773653363103544,2.0656044224907792,1.0,0.05665473179379816,2.083080662004362,0.6157046136570294,0.28882541949303825,0.5199417774644456,0.5061312675756271
frozenset({'market_segment_Offline TA/TO'}),"frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})",0.18783230389827824,0.29059480983732666,0.10982148917396321,0.5846783907492171,2.0120056207353354,1.0,0.055238396541336096,1.7080863946434208,0.6193099014383493,0.29793763810459123,0.41454951978072546,0.48129902097411026
"frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})",frozenset({'market_segment_Offline TA/TO'}),0.29059480983732666,0.18783230389827824,0.10982148917396321,0.3779196511990034,2.012005620735335,1.0,0.055238396541336096,1.3055671950851708,0.7090214489533544,0.29793763810459123,0.23404938193567013,0.48129902097411026
frozenset({'customer_type_Transient-Party'}),frozenset({'market_segment_Groups'}),0.14446028190683047,0.2736261001380122,0.07522794633362746,0.5207517619420517,1.9031509116980936,1.0,0.035699842770623595,1.5156527289603896,0.5546856377734944,0.21941401610135938,0.34021825653564075,0.3978407395785999
frozenset({'market_segment_Groups'}),frozenset({'customer_type_Transient-Party'}),0.2736261001380122,0.14446028190683047,0.07522794633362746,0.27492971721514803,1.9031509116980936,1.0,0.035699842770623595,1.1799403980634955,0.6533213738285911,0.21941401610135938,0.15249956553637087,0.3978407395785999
"frozenset({'customer_type_Transient', 'deposit_type_Non Refund'})",frozenset({'market_segment_Offline TA/TO'}),0.29206543134460056,0.18783230389827824,0.10371275368221,0.3551010922612131,1.890521943730831,1.0,0.04885343082370927,1.2593721067840393,0.6653800622114687,0.27569615685331084,0.20595351079068888,0.45362859961169544
frozenset({'market_segment_Offline TA/TO'}),"frozenset({'customer_type_Transient', 'deposit_type_Non Refund'})",0.18783230389827824,0.29206543134460056,0.10371275368221,0.5521561069621778,1.8905219437308307,1.0,0.04885343082370927,1.5807619120433367,0.5799855739085956,0.27569615685331084,0.3673936648009362,0.45362859961169544
frozenset({'market_segment_Online TA'}),"frozenset({'customer_type_Transient', 'deposit_type_No Deposit', 'hotel_City Hotel'})",0.46912826082038056,0.3569311522885133,0.3115907599719451,0.6641909814323608,1.860837803519835,1.0,0.14414426926622043,1.914983851399925,0.8714113334110362,0.6056554817714059,0.4778023849814908,0.7685812919332189
"frozenset({'customer_type_Transient', 'deposit_type_No Deposit', 'hotel_City Hotel'})",frozenset({'market_segment_Online TA'}),0.3569311522885133,0.46912826082038056,0.3115907599719451,0.8729716024340771,1.8608378035198347,1.0,0.14414426926622043,4.179157962723393,0.7193749965575958,0.6056554817714059,0.760717348107048,0.7685812919332189
frozenset({'market_segment_Groups'}),"frozenset({'deposit_type_No Deposit', 'customer_type_Transient-Party'})",0.2736261001380122,0.12059096359646146,0.061313604380189596,0.22407805523400032,1.8581662220051745,1.0,0.028316769299404847,1.1333730697212696,0.6358089318317259,0.18417833355987495,0.11767799437308858,0.36626041598473
"frozenset({'deposit_type_No Deposit', 'customer_type_Transient-Party'})",frozenset({'market_segment_Groups'}),0.12059096359646146,0.2736261001380122,0.061313604380189596,0.5084427767354597,1.8581662220051745,1.0,0.028316769299404847,1.4776995749100743,0.5251651896487577,0.18417833355987495,0.3232724587737294,0.36626041598473
frozenset({'market_segment_Offline TA/TO'}),frozenset({'deposit_type_Non Refund'}),0.18783230389827824,0.32792597117581845,0.11319260616756036,0.6026258732835462,1.8376887659210335,1.0,0.051597515493525994,1.6912878409513055,0.5612611985417603,0.28117799134491095,0.4087345892361373,0.47390159401723886
frozenset({'deposit_type_Non Refund'}),frozenset({'market_segment_Offline TA/TO'}),0.32792597117581845,0.18783230389827824,0.11319260616756036,0.34517731475093144,1.8376887659210335,1.0,0.051597515493525994,1.2402864384467764,0.6782559583926467,0.28117799134491095,0.1937346333865342,0.47390159401723886
"frozenset({'market_segment_Online TA', 'hotel_Resort Hotel'})","frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})",0.14136066426842236,0.5331568587524604,0.13706192447792936,0.9695902688860435,1.8185835049647459,1.0,0.061694516765416124,15.351768139550648,0.5242264879808571,0.25501999579035994,0.9348609234513054,0.6133332205877279
"frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})","frozenset({'market_segment_Online TA', 'hotel_Resort Hotel'})",0.5331568587524604,0.14136066426842236,0.13706192447792936,0.25707617228941226,1.8185835049647459,1.0,0.061694516765416124,1.1557568941860186,0.9641814212155426,0.25501999579035994,0.1347661389428403,0.6133332205877279
"frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})","frozenset({'arrival_date_month_July', 'market_segment_Online TA'})",0.5331568587524604,0.06407384782461141,0.062014977714427925,0.11631657118608105,1.815351740767513,1.0,0.02785356628007494,1.0591192746836837,0.9620845360411336,0.11586912411227594,0.05581927937374227,0.5420919014122496
"frozenset({'arrival_date_month_July', 'market_segment_Online TA'})","frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})",0.06407384782461141,0.5331568587524604,0.062014977714427925,0.9678672316384181,1.815351740767513,1.0,0.02785356628007494,14.528568967176206,0.4798910319015822,0.11586912411227594,0.9311700965002638,0.5420919014122496
frozenset({'market_segment_Online TA'}),"frozenset({'arrival_date_month_August', 'deposit_type_No Deposit', 'customer_type_Transient'})",0.46912826082038056,0.08072580827620535,0.06859883707776195,0.14622618760549796,1.8113932920334654,1.0,0.030728079037826247,1.076718655899728,0.8437796586383498,0.14254148841145223,0.07125227698002522,0.4980009861794306
"frozenset({'arrival_date_month_August', 'deposit_type_No Deposit', 'customer_type_Transient'})",frozenset({'market_segment_Online TA'}),0.08072580827620535,0.46912826082038056,0.06859883707776195,0.8497757847533632,1.8113932920334652,1.0,0.030728079037826247,3.533862622001646,0.48727439418892565,0.14254148841145223,0.7170235215783286,0.4980009861794306
"frozenset({'arrival_date_month_August', 'market_segment_Online TA'})","frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})",0.07117808095205774,0.5331568587524604,0.06859883707776195,0.9637635092180546,1.8076547143615023,1.0,0.0306497550253345,12.883232652322443,0.481036242679278,0.1280459478863128,0.9223797297629542,0.5462144514051233
"frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})","frozenset({'arrival_date_month_August', 'market_segment_Online TA'})",0.5331568587524604,0.07117808095205774,0.06859883707776195,0.1286653935921918,1.807654714361502,1.0,0.0306497550253345,1.0659761614164887,0.9570602341141999,0.1280459478863128,0.0618927174964384,0.5462144514051233
"frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})",frozenset({'market_segment_Online TA'}),0.5331568587524604,0.46912826082038056,0.44865268444987444,0.841502227880331,1.7937572688730528,1.0,0.1985337345588754,3.3493955913702096,0.9478793428351515,0.8103800572129136,0.7014386707331551,0.8989281093585402
frozenset({'market_segment_Online TA'}),"frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})",0.46912826082038056,0.5331568587524604,0.44865268444987444,0.9563539908367494,1.7937572688730528,1.0,0.1985337345588754,10.696124346704671,0.8335553341314575,0.8103800572129136,0.9065081923521124,0.8989281093585402
"frozenset({'market_segment_Online TA', 'hotel_City Hotel'})","frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})",0.3277675965519582,0.5331568587524604,0.3115907599719451,0.9506454062262718,1.7830501298448966,1.0,0.13683921779345926,9.45896026189245,0.6532908412775423,0.5672158154859968,0.8942801352037892,0.7675357309085953
"frozenset({'customer_type_Transient', 'deposit_type_No Deposit'})","frozenset({'market_segment_Online TA', 'hotel_City Hotel'})",0.5331568587524604,0.3277675965519582,0.3115907599719451,0.5844260555909188,1.7830501298448966,1.0,0.13683921779345926,1.6175999782756159,0.9407084169835388,0.5672158154859968,0.38180018952150707,0.7675357309085953
"frozenset({'arrival_date_month_July', 'deposit_type_No Deposit', 'customer_type_Transient'})",frozenset({'market_segment_Online TA'}),0.07491119708590692,0.46912826082038056,0.062014977714427925,0.8278465720326186,1.764648692417155,1.0,0.02687201810954365,3.0837128568837193,0.4684036462763069,0.12865524524759445,0.6757155914281329,0.480019259008834
frozenset({'market_segment_Online TA'}),"frozenset({'arrival_date_month_July', 'deposit_type_No Deposit', 'customer_type_Transient'})",0.46912826082038056,0.07491119708590692,0.062014977714427925,0.13219194598504944,1.764648692417155,1.0,0.02687201810954365,1.0660062425488341,0.816232879685716,0.12865524524759445,0.06191918950775778,0.480019259008834
"frozenset({'customer_type_Transient-Party', 'hotel_City Hotel'})",frozenset({'market_segment_Groups'}),0.11009298852915224,0.2736261001380122,0.051946876626168016,0.4718454582819565,1.7244168522080532,1.0,0.02182256152239718,1.375305601839857,0.47206484328264403,0.15657392253136937,0.27288887745224094,0.3308458315057873
frozenset({'market_segment_Groups'}),"frozenset({'customer_type_Transient-Party', 'hotel_City Hotel'})",0.2736261001380122,0.11009298852915224,0.051946876626168016,0.189846204729618,1.724416852208053,1.0,0.02182256152239718,1.0984420694762638,0.5783437620568833,0.15657392253136937,0.08961971888349188,0.3308458315057873
frozenset({'market_segment_Online TA'}),"frozenset({'customer_type_Transient', 'hotel_Resort Hotel', 'deposit_type_No Deposit'})",0.46912826082038056,0.17622570646394714,0.13706192447792936,0.2921630094043887,1.6578909812125533,1.0,0.05438946529265494,1.163790963852971,0.7474951125932668,0.2696519184545535,0.14073916101797795,0.534963261025214
"frozenset({'customer_type_Transient', 'hotel_Resort Hotel', 'deposit_type_No Deposit'})",frozenset({'market_segment_Online TA'}),0.17622570646394714,0.46912826082038056,0.13706192447792936,0.7777635126460393,1.657890981212553,1.0,0.05438946529265494,2.3887694838070797,0.48171451035123347,0.2696519184545535,0.5813744244562858,0.534963261025214
frozenset({'customer_type_Transient-Party'}),"frozenset({'market_segment_Groups', 'hotel_City Hotel'})",0.14446028190683047,0.21765198307654018,0.051946876626168016,0.359592795614722,1.6521457352780768,1.0,0.02050480979335033,1.2216414986686943,0.46137719949232536,0.16748121671894378,0.18142924819616238,0.29913111714208035
"frozenset({'market_segment_Groups', 'hotel_City Hotel'})",frozenset({'customer_type_Transient-Party'}),0.21765198307654018,0.14446028190683047,0.051946876626168016,0.23866943866943868,1.6521457352780768,1.0,0.02050480979335033,1.1237427755401816,0.5045408317650247,0.16748121671894378,0.11011663721771091,0.29913111714208035
frozenset({'market_segment_Online TA'}),"frozenset({'arrival_date_month_August', 'customer_type_Transient'})",0.46912826082038056,0.09025091065408719,0.06889296137921673,0.14685314685314685,1.6271652639163294,1.0,0.026553708626609253,1.0663452440693897,0.7260402967869729,0.14045850823377462,0.0622174145178373,0.45510117859077504
"frozenset({'arrival_date_month_August', 'customer_type_Transient'})",frozenset({'market_segment_Online TA'}),0.09025091065408719,0.46912826082038056,0.06889296137921673,0.7633492103284032,1.6271652639163294,1.0,0.026553708626609253,2.243270516512185,0.4236709655262256,0.14045850823377462,0.5542222872189352,0.45510117859077504
"frozenset({'market_segment_Online TA', 'deposit_type_No Deposit'})","frozenset({'arrival_date_month_August', 'customer_type_Transient'})",0.4675218896355121,0.09025091065408719,0.06859883707776195,0.14672861014324431,1.6257853696969806,1.0,0.02640456078743733,1.0661896087933271,0.7228703895225941,0.1402340317284122,0.06208052324598994,0.4534094291628732
"frozenset({'arrival_date_month_August', 'customer_type_Transient'})","frozenset({'market_segment_Online TA', 'deposit_type_No Deposit'})",0.09025091065408719,0.4675218896355121,0.06859883707776195,0.760090248182502,1.6257853696969806,1.0,0.02640456078743733,2.2194933983740266,0.4230976030195039,0.1402340317284122,0.5494467337760105,0.4534094291628732
"frozenset({'arrival_date_month_August', 'deposit_type_No Deposit'})","frozenset({'customer_type_Transient', 'market_segment_Online TA'})",0.09792076743817733,0.45023643068847713,0.06859883707776195,0.700554528650647,1.5559703322527612,1.0,0.024511340256120527,1.8359388333181108,0.3961007097493639,0.14304585770900172,0.4553195445010062,0.4264581688479366
