antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'arrival_date_month_March', 'hotel_City Hotel'})",frozenset({'customer_type_Transient'}),0.05396049684382,0.8256747890223761,0.05124550329192968,0.9496855345911949,1.1501932082916704,1.0,0.00669168144486601,3.464713568180268,0.13802896270047377,0.06186158300103785,0.7113758524849086,0.5058752657885004
frozenset({'arrival_date_month_June'}),"frozenset({'customer_type_Transient', 'hotel_City Hotel'})",0.10258150636892237,0.6126609199303151,0.07228670331907962,0.7046757829730922,1.1501888892362238,1.0,0.009439023259258161,1.3115723592501503,0.1455035610246773,0.11242874234640017,0.23755636282872097,0.4113319459198708
"frozenset({'customer_type_Transient', 'hotel_City Hotel'})",frozenset({'arrival_date_month_June'}),0.6126609199303151,0.10258150636892237,0.07228670331907962,0.11798810886664944,1.1501888892362238,1.0,0.009439023259258161,1.0174675677874707,0.33711441285302707,0.11242874234640017,0.01716768999866479,0.4113319459198708
frozenset({'arrival_date_month_August'}),"frozenset({'deposit_type_No Deposit', 'hotel_City Hotel'})",0.11848684359374646,0.4574990384397837,0.061313604380189596,0.5174718350200497,1.131088355474565,1.0,0.007105987368285549,1.1242886963556997,0.13147366977494027,0.11913135220678742,0.11054873784515709,0.3257454620429362
"frozenset({'deposit_type_No Deposit', 'hotel_City Hotel'})",frozenset({'arrival_date_month_August'}),0.4574990384397837,0.11848684359374646,0.061313604380189596,0.13401908906582266,1.1310883554745648,1.0,0.007105987368285549,1.0179360136880162,0.2136323764188515,0.11913135220678742,0.017619981459378264,0.3257454620429362
frozenset({'customer_type_Transient'}),"frozenset({'arrival_date_month_April', 'hotel_City Hotel'})",0.8256747890223761,0.0782596891332383,0.07264870245933167,0.08798706636707404,1.1242961394502184,1.0,0.008031650145288394,1.010665832550299,0.6341861030514238,0.08739317402427739,0.010553273106487624,0.5081450220531526
"frozenset({'arrival_date_month_April', 'hotel_City Hotel'})",frozenset({'customer_type_Transient'}),0.0782596891332383,0.8256747890223761,0.07264870245933167,0.9283029777392311,1.1242961394502184,1.0,0.008031650145288394,2.431414938595169,0.1199411861563873,0.08739317402427739,0.5887168479034749,0.5081450220531526
"frozenset({'market_segment_Groups', 'deposit_type_Non Refund'})",frozenset({'hotel_City Hotel'}),0.20611326048100637,0.7484105975248309,0.17321658861060205,0.8403951701427003,1.1229065608131203,1.0,0.01895924017622097,1.5763269990019189,0.1378709916116275,0.22170098166970723,0.3656138601742095,0.535920551303703
frozenset({'hotel_City Hotel'}),"frozenset({'market_segment_Groups', 'deposit_type_Non Refund'})",0.7484105975248309,0.20611326048100637,0.17321658861060205,0.2314459324647057,1.1229065608131203,1.0,0.01895924017622097,1.0329614701863978,0.43504993027521555,0.22170098166970723,0.03190968021338674,0.535920551303703
frozenset({'deposit_type_No Deposit'}),"frozenset({'arrival_date_month_August', 'hotel_City Hotel'})",0.6712595307586144,0.08144980655670943,0.061313604380189596,0.09134113047288415,1.1214407293808353,1.0,0.006639645450552907,1.0108856296327382,0.32940855286047693,0.08868091233351877,0.010768408723638679,0.42205945412533097
"frozenset({'arrival_date_month_August', 'hotel_City Hotel'})",frozenset({'deposit_type_No Deposit'}),0.08144980655670943,0.6712595307586144,0.061313604380189596,0.7527777777777778,1.1214407293808353,1.0,0.006639645450552907,1.3297367295157168,0.11789222081979187,0.08868091233351877,0.2479714384033035,0.42205945412533097
frozenset({'customer_type_Transient'}),"frozenset({'market_segment_Offline TA/TO', 'deposit_type_Non Refund'})",0.8256747890223761,0.11319260616756036,0.10371275368221,0.12560968926398858,1.109698711928649,1.0,0.010252472465916693,1.014200847086213,0.5670694444916319,0.12418389185381842,0.01400200672974362,0.5209299695570392
"frozenset({'market_segment_Offline TA/TO', 'deposit_type_Non Refund'})",frozenset({'customer_type_Transient'}),0.11319260616756036,0.8256747890223761,0.10371275368221,0.9162502498500898,1.109698711928649,1.0,0.010252472465916693,2.0815012661600267,0.11147234589774523,0.12418389185381842,0.5195775201978092,0.5209299695570392
"frozenset({'market_segment_Offline TA/TO', 'deposit_type_Non Refund', 'hotel_City Hotel'})",frozenset({'customer_type_Transient'}),0.10982148917396321,0.8256747890223761,0.10040951152741012,0.9142974866089822,1.107333660619017,1.0,0.009732676623574882,2.0340734953975623,0.10888807833501152,0.12023841777296125,0.5083756795107599,0.5179532591153093
frozenset({'customer_type_Transient'}),"frozenset({'market_segment_Offline TA/TO', 'deposit_type_Non Refund', 'hotel_City Hotel'})",0.8256747890223761,0.10982148917396321,0.10040951152741012,0.12160903162163643,1.107333660619017,1.0,0.009732676623574882,1.013419471365279,0.5560287400507501,0.12023841777296125,0.013241773761461646,0.5179532591153093
frozenset({'customer_type_Transient'}),frozenset({'arrival_date_month_June'}),0.8256747890223761,0.10258150636892237,0.09366727754021584,0.11344330574889022,1.1058845767082486,1.0,0.008968313911458331,1.0122516692394308,0.5492406900594695,0.11223162003903707,0.012103382599147844,0.5132721601527865
frozenset({'arrival_date_month_June'}),frozenset({'customer_type_Transient'}),0.10258150636892237,0.8256747890223761,0.09366727754021584,0.9131010145566828,1.1058845767082486,1.0,0.008968313911458331,2.0060672755648383,0.10669102525925153,0.11223162003903707,0.5015122313291138,0.5132721601527865
frozenset({'customer_type_Transient'}),"frozenset({'arrival_date_month_May', 'hotel_City Hotel'})",0.8256747890223761,0.08264892870879431,0.07527319622615897,0.09116567106921686,1.1030472202541244,1.0,0.00703205945159982,1.0093710614677618,0.5358978034904871,0.09035850081477458,0.009284059971102357,0.5009619759671297
"frozenset({'arrival_date_month_May', 'hotel_City Hotel'})",frozenset({'customer_type_Transient'}),0.08264892870879431,0.8256747890223761,0.07527319622615897,0.9107582808650425,1.1030472202541244,1.0,0.00703205945159982,1.953404894789143,0.10183723612425892,0.09035850081477458,0.48807336222634823,0.5009619759671297
frozenset({'hotel_City Hotel'}),"frozenset({'customer_type_Transient', 'market_segment_Groups'})",0.7484105975248309,0.1824475666870291,0.1498450191180796,0.20021766075153422,1.097398361552215,1.0,0.013299326716888715,1.02221866274417,0.3527727251989744,0.19185979142526072,0.021735724022611355,0.5107611121217989
"frozenset({'customer_type_Transient', 'market_segment_Groups'})",frozenset({'hotel_City Hotel'}),0.1824475666870291,0.7484105975248309,0.1498450191180796,0.8213045634920636,1.097398361552215,1.0,0.013299326716888715,1.4079229296042783,0.10856047334198411,0.19185979142526072,0.2897338490814496,0.5107611121217989
"frozenset({'arrival_date_month_June', 'hotel_City Hotel'})",frozenset({'customer_type_Transient'}),0.07979818547930949,0.8256747890223761,0.07228670331907962,0.9058690104905018,1.0971256753074392,1.0,0.006399353359082316,1.8519428286689137,0.09620432293032596,0.0867593548036713,0.4600265275366242,0.4967088243113988
frozenset({'customer_type_Transient'}),"frozenset({'arrival_date_month_June', 'hotel_City Hotel'})",0.8256747890223761,0.07979818547930949,0.07228670331907962,0.08754863813229571,1.0971256753074392,1.0,0.006399353359082316,1.0084940994960232,0.5078289710865955,0.0867593548036713,0.008422557454989628,0.4967088243113988
frozenset({'hotel_City Hotel'}),"frozenset({'customer_type_Transient', 'market_segment_Groups', 'deposit_type_Non Refund'})",0.7484105975248309,0.18018507206045387,0.14789927373922487,0.19761782399709787,1.0967491465152848,1.0,0.013046856293405878,1.021726245245733,0.35062872602331135,0.1894453138584594,0.021264252872850244,0.5092182540377252
"frozenset({'customer_type_Transient', 'market_segment_Groups', 'deposit_type_Non Refund'})",frozenset({'hotel_City Hotel'}),0.18018507206045387,0.7484105975248309,0.14789927373922487,0.8208186840783526,1.0967491465152848,1.0,0.013046856293405878,1.4041051165467742,0.1076029097110314,0.1894453138584594,0.2878026094945239,0.5092182540377252
frozenset({'customer_type_Transient'}),frozenset({'arrival_date_month_March'}),0.8256747890223761,0.07122333084458925,0.06432272223353469,0.07790321696717267,1.0937878928627907,1.0,0.005515413564957571,1.0072442353617297,0.4918735475842271,0.07725753417212423,0.007192133851357209,0.49050815232094336
frozenset({'arrival_date_month_March'}),frozenset({'customer_type_Transient'}),0.07122333084458925,0.8256747890223761,0.06432272223353469,0.903113087674714,1.0937878928627907,1.0,0.005515413564957571,1.7992648005165879,0.09232139738706654,0.07725753417212423,0.4442174383043066,0.49050815232094336
frozenset({'arrival_date_month_April'}),frozenset({'customer_type_Transient'}),0.10221950722867033,0.8256747890223761,0.0919704065702844,0.899734395750332,1.0896958556959753,1.0,0.007570336505280759,1.7386342233927252,0.09168470954385188,0.11002246461147049,0.42483589328603794,0.5055612845743495
frozenset({'customer_type_Transient'}),frozenset({'arrival_date_month_April'}),0.8256747890223761,0.10221950722867033,0.0919704065702844,0.11138817339836685,1.0896958556959753,1.0,0.007570336505280759,1.01031796549992,0.47217922899540404,0.11002246461147049,0.010212592324649484,0.5055612845743495
"frozenset({'customer_type_Transient', 'hotel_City Hotel'})","frozenset({'market_segment_Online TA', 'deposit_type_No Deposit'})",0.6126609199303151,0.4675218896355121,0.3115907599719451,0.5085859891428783,1.0878335333975067,1.0,0.025158368980292944,1.0835631435004112,0.20845225379409943,0.40540460981425336,0.07711884997348968,0.58752954122262
"frozenset({'market_segment_Online TA', 'deposit_type_No Deposit'})","frozenset({'customer_type_Transient', 'hotel_City Hotel'})",0.4675218896355121,0.6126609199303151,0.3115907599719451,0.6664730933023616,1.0878335333975067,1.0,0.025158368980292944,1.1613428250957587,0.15163384682196654,0.40540460981425336,0.13892781839200244,0.58752954122262
frozenset({'market_segment_Online TA'}),"frozenset({'customer_type_Transient', 'hotel_City Hotel'})",0.46912826082038056,0.6126609199303151,0.3124052580375122,0.6659271762720039,1.0869424743914584,1.0,0.024988706197988986,1.159445044787775,0.15067313678230584,0.4060459918837853,0.13751841495597564,0.5879213044475349
"frozenset({'customer_type_Transient', 'hotel_City Hotel'})",frozenset({'market_segment_Online TA'}),0.6126609199303151,0.46912826082038056,0.3124052580375122,0.5099154326230659,1.0869424743914584,1.0,0.024988706197988986,1.0832247626587985,0.20650668700116956,0.4060459918837853,0.07683055772702399,0.5879213044475349
"frozenset({'customer_type_Transient', 'arrival_date_month_May'})",frozenset({'hotel_City Hotel'}),0.09301115409850902,0.7484105975248309,0.07527319622615897,0.8092921430308927,1.0813477865057115,1.0,0.005662662810819716,1.3192398387441584,0.08294274387750626,0.09824882615243777,0.24198771850921105,0.4549347743178285
frozenset({'hotel_City Hotel'}),"frozenset({'customer_type_Transient', 'arrival_date_month_May'})",0.7484105975248309,0.09301115409850902,0.07527319622615897,0.10057740560476436,1.0813477865057115,1.0,0.005662662810819716,1.0084123431559364,0.2990115752303481,0.09824882615243777,0.008342165992940026,0.4549347743178285
frozenset({'customer_type_Transient'}),frozenset({'deposit_type_Non Refund'}),0.8256747890223761,0.32792597117581845,0.29206543134460056,0.35372938017208305,1.07868668926631,1.0,0.02130522427904885,1.0399266316688438,0.4184521018667634,0.3390057512014496,0.03839370052940242,0.6221868923766445
frozenset({'deposit_type_Non Refund'}),frozenset({'customer_type_Transient'}),0.32792597117581845,0.8256747890223761,0.29206543134460056,0.890644404581206,1.07868668926631,1.0,0.02130522427904885,1.5941133172931732,0.10853975576109783,0.3390057512014496,0.3726920231128775,0.6221868923766445
frozenset({'customer_type_Transient'}),"frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})",0.8256747890223761,0.29059480983732666,0.2554356433403471,0.30936592316545186,1.0645954872305985,1.0,0.015498835036914876,1.0271795353831377,0.3480625983955521,0.29673044575273344,0.026460355222127436,0.594187788739375
"frozenset({'deposit_type_Non Refund', 'hotel_City Hotel'})",frozenset({'customer_type_Transient'}),0.29059480983732666,0.8256747890223761,0.2554356433403471,0.879009654313298,1.0645954872305983,1.0,0.015498835036914876,1.4408191826232952,0.08553093033448343,0.29673044575273344,0.3059503842950627,0.594187788739375
frozenset({'customer_type_Transient'}),frozenset({'arrival_date_month_May'}),0.8256747890223761,0.105816873684925,0.09301115409850902,0.11264865457335452,1.064562301365768,1.0,0.005640829243701143,1.007699070862562,0.3478946262626769,0.1109282245008095,0.007640248051406719,0.49581545407735506
frozenset({'arrival_date_month_May'}),frozenset({'customer_type_Transient'}),0.105816873684925,0.8256747890223761,0.09301115409850902,0.8789822535813556,1.064562301365768,1.0,0.005640829243701143,1.4404929536083872,0.06782369554561826,0.1109282245008095,0.3057932026012116,0.49581545407735506
"frozenset({'customer_type_Transient', 'arrival_date_month_March'})",frozenset({'hotel_City Hotel'}),0.06432272223353469,0.7484105975248309,0.05124550329192968,0.7966936334857545,1.0645140997743845,1.0,0.0031056963107062574,1.2374890505828822,0.06477048369330474,0.0672965504946965,0.19191204194576117,0.4325830391196117
frozenset({'hotel_City Hotel'}),"frozenset({'customer_type_Transient', 'arrival_date_month_March'})",0.7484105975248309,0.06432272223353469,0.05124550329192968,0.06847244475346896,1.0645140997743845,1.0,0.0031056963107062574,1.0044547501537258,0.24088562262772573,0.0672965504946965,0.0044349933663452665,0.4325830391196117
frozenset({'market_segment_Groups'}),frozenset({'hotel_City Hotel'}),0.2736261001380122,0.7484105975248309,0.21765198307654018,0.7954357532660823,1.06283336432805,1.0,0.012867309973861263,1.2298796416874271,0.08138884850611977,0.27058194807751806,0.1869123074287385,0.5431273509218648
frozenset({'hotel_City Hotel'}),frozenset({'market_segment_Groups'}),0.7484105975248309,0.2736261001380122,0.21765198307654018,0.29081894857764745,1.06283336432805,1.0,0.012867309973861263,1.0242432428293915,0.23498102349720998,0.27058194807751806,0.02366941934849521,0.5431273509218648
frozenset({'customer_type_Transient'}),"frozenset({'market_segment_Groups', 'deposit_type_Non Refund'})",0.8256747890223761,0.20611326048100637,0.18018507206045387,0.21822765386090864,1.058775419648551,1.0,0.010002549198084881,1.015496062811292,0.31844298695199114,0.2115834218916047,0.015259599105084235,0.5462159125506519
"frozenset({'market_segment_Groups', 'deposit_type_Non Refund'})",frozenset({'customer_type_Transient'}),0.20611326048100637,0.8256747890223761,0.18018507206045387,0.8742041712403952,1.058775419648551,1.0,0.010002549198084881,1.385778945904148,0.069925139344669,0.2115834218916047,0.2783841874956814,0.5462159125506519
"frozenset({'customer_type_Transient', 'arrival_date_month_April'})",frozenset({'hotel_City Hotel'}),0.0919704065702844,0.7484105975248309,0.07264870245933167,0.7899138991389915,1.055455256448027,1.0,0.003817075523463498,1.1975537717348512,0.05786325867515444,0.0946276486016562,0.16496442698239966,0.44349227409563013
frozenset({'hotel_City Hotel'}),"frozenset({'customer_type_Transient', 'arrival_date_month_April'})",0.7484105975248309,0.0919704065702844,0.07264870245933167,0.09707064905226882,1.055455256448027,1.0,0.003817075523463498,1.0056485509930884,0.2088384913371086,0.0946276486016562,0.005616824075876559,0.44349227409563013
frozenset({'hotel_City Hotel'}),frozenset({'arrival_date_month_May'}),0.7484105975248309,0.105816873684925,0.08264892870879431,0.11043260074367423,1.043619953018956,1.0,0.0034544590460500457,1.0051887322563844,0.16613092225371082,0.10711667595226225,0.005161948288792498,0.4457444166857135
frozenset({'arrival_date_month_May'}),frozenset({'hotel_City Hotel'}),0.105816873684925,0.7484105975248309,0.08264892870879431,0.7810562326277528,1.043619953018956,1.0,0.0034544590460500457,1.1491051126722325,0.04674297493702912,0.10711667595226225,0.12975759225845748,0.4457444166857135
frozenset({'arrival_date_month_June'}),frozenset({'hotel_City Hotel'}),0.10258150636892237,0.7484105975248309,0.07979818547930949,0.7779003087781209,1.0394031182225631,1.0,0.003025099002747056,1.1327769124353695,0.042242689527915184,0.10347356686029456,0.11721364637447534,0.44226192318497326
frozenset({'hotel_City Hotel'}),frozenset({'arrival_date_month_June'}),0.7484105975248309,0.10258150636892237,0.07979818547930949,0.10662353759182563,1.0394031182225631,1.0,0.003025099002747056,1.0045244433819172,0.15067952159395284,0.10347356686029456,0.004504064994859485,0.44226192318497326
"frozenset({'arrival_date_month_June', 'deposit_type_No Deposit'})",frozenset({'customer_type_Transient'}),0.061788728251770404,0.8256747890223761,0.05291974931559538,0.8564628341266936,1.0372883434418185,1.0,0.0019023541523539161,1.2144952836221707,0.038315363153868985,0.06341159247410942,0.1766126937788094,0.4602777808491746
frozenset({'customer_type_Transient'}),"frozenset({'arrival_date_month_June', 'deposit_type_No Deposit'})",0.8256747890223761,0.061788728251770404,0.05291974931559538,0.06409272757165561,1.0372883434418185,1.0,0.0019023541523539161,1.0024617816185006,0.206211742928571,0.06341159247410942,0.0024557361324299793,0.4602777808491746
frozenset({'customer_type_Transient'}),"frozenset({'market_segment_Groups', 'deposit_type_Non Refund', 'hotel_City Hotel'})",0.8256747890223761,0.17321658861060205,0.14789927373922487,0.17912533567161726,1.0341119006465271,1.0,0.004878703482990299,1.007198111134115,0.18922485562887276,0.17379629383457845,0.007146668619155827,0.5164827305317334
"frozenset({'market_segment_Groups', 'deposit_type_Non Refund', 'hotel_City Hotel'})",frozenset({'customer_type_Transient'}),0.17321658861060205,0.8256747890223761,0.14789927373922487,0.8538401253918496,1.0341119006465271,1.0,0.004878703482990299,1.1927022477611164,0.03989758675041633,0.17379629383457845,0.16156777445741197,0.5164827305317334
"frozenset({'customer_type_Transient', 'arrival_date_month_June'})",frozenset({'hotel_City Hotel'}),0.09366727754021584,0.7484105975248309,0.07228670331907962,0.7717391304347827,1.0311707677404687,1.0,0.0021851201666825137,1.1022011917959795,0.03335256552922477,0.09390430284505055,0.09272462464810806,0.4341630444640433
frozenset({'hotel_City Hotel'}),"frozenset({'customer_type_Transient', 'arrival_date_month_June'})",0.7484105975248309,0.09366727754021584,0.07228670331907962,0.09658695849330391,1.0311707677404685,1.0,0.0021851201666825137,1.0032318339662427,0.12015021785388623,0.09390430284505055,0.003221422862416431,0.4341630444640433
frozenset({'hotel_City Hotel'}),frozenset({'arrival_date_month_October'}),0.7484105975248309,0.09606552184438562,0.07393832439647956,0.09879379666858128,1.0284001457735807,1.0,0.0020418697913882206,1.003027359126147,0.10976555964530685,0.09595677834219102,0.0030182218845799798,0.434229682130805
frozenset({'arrival_date_month_October'}),frozenset({'hotel_City Hotel'}),0.09606552184438562,0.7484105975248309,0.07393832439647956,0.7696655675930287,1.0284001457735807,1.0,0.0020418697913882206,1.092278735081358,0.030550722680544946,0.09595677834219102,0.08448277176657175,0.434229682130805
frozenset({'customer_type_Transient'}),frozenset({'hotel_Resort Hotel'}),0.8256747890223761,0.25158940247516914,0.2130138690920609,0.2579876144023675,1.025431166274302,1.0,0.005282842283109962,1.0086227831925543,0.1422654903000061,0.24647242074399847,0.008549066446090884,0.5523301381364355
frozenset({'hotel_Resort Hotel'}),frozenset({'customer_type_Transient'}),0.25158940247516914,0.8256747890223761,0.2130138690920609,0.8466726618705035,1.025431166274302,1.0,0.005282842283109962,1.1369480035608073,0.033137507263265115,0.24647242074399847,0.12045230136461806,0.5523301381364355
"frozenset({'arrival_date_month_April', 'deposit_type_No Deposit'})",frozenset({'customer_type_Transient'}),0.0639380981470169,0.8256747890223761,0.054050996628883005,0.8453644727530079,1.0238467784076888,1.0,0.0012589209308528498,1.1273296252237193,0.024882280315851928,0.06468820232325147,0.11294799885920731,0.45541364427917286
frozenset({'customer_type_Transient'}),"frozenset({'arrival_date_month_April', 'deposit_type_No Deposit'})",0.8256747890223761,0.0639380981470169,0.054050996628883005,0.06546281580533786,1.0238467784076888,1.0,0.0012589209308528498,1.0016315216602483,0.1336086415973708,0.06468820232325147,0.001628864133133401,0.45541364427917286
frozenset({'hotel_City Hotel'}),frozenset({'arrival_date_month_April'}),0.7484105975248309,0.10221950722867033,0.0782596891332383,0.10456785271622479,1.0229735551581274,1.0,0.0017575266495353653,1.0026225834025257,0.08926299550125673,0.1013240377292167,0.002615723449621215,0.4350860511921097
frozenset({'arrival_date_month_April'}),frozenset({'hotel_City Hotel'}),0.10221950722867033,0.7484105975248309,0.0782596891332383,0.7656042496679946,1.0229735551581274,1.0,0.0017575266495353653,1.0733530881801827,0.02501460421798782,0.1013240377292167,0.06834012869385725,0.4350860511921097
frozenset({'hotel_City Hotel'}),frozenset({'customer_type_Transient-Party'}),0.7484105975248309,0.14446028190683047,0.11009298852915224,0.1471023912452009,1.0182895208530358,1.0,0.0019773826286557383,1.0030978036651172,0.0713902182816017,0.14064396785941385,0.003088236913487971,0.4546005300000476
frozenset({'customer_type_Transient-Party'}),frozenset({'hotel_City Hotel'}),0.14446028190683047,0.7484105975248309,0.11009298852915224,0.7620986687548943,1.0182895208530358,1.0,0.0019773826286557383,1.0575367576062904,0.02099379138127178,0.14064396785941385,0.05440639031453002,0.4546005300000476
"frozenset({'customer_type_Transient', 'hotel_City Hotel'})",frozenset({'market_segment_Offline TA/TO'}),0.6126609199303151,0.18783230389827824,0.11697097219394104,0.19092285534916356,1.0164537802430356,1.0,0.0018934600949913755,1.0038198476762301,0.041791382707568984,0.17112972096256332,0.003805311964166379,0.406832181709754
frozenset({'market_segment_Offline TA/TO'}),"frozenset({'customer_type_Transient', 'hotel_City Hotel'})",0.18783230389827824,0.6126609199303151,0.11697097219394104,0.6227415080703445,1.0164537802430353,1.0,0.0018934600949913755,1.026720639443973,0.019931149454093126,0.17112972096256332,0.02602522869165631,0.406832181709754
frozenset({'hotel_City Hotel'}),frozenset({'arrival_date_month_March'}),0.7484105975248309,0.07122333084458925,0.05396049684382,0.07210012394570574,1.0123104759454409,1.0,0.0006562012487122404,1.0009449221017734,0.04833578420282628,0.0704745582412387,0.0009440300668984381,0.41486200606433954
frozenset({'arrival_date_month_March'}),frozenset({'hotel_City Hotel'}),0.07122333084458925,0.7484105975248309,0.05396049684382,0.7576238881829733,1.0123104759454409,1.0,0.0006562012487122404,1.0380123708936206,0.013093320999133474,0.0704745582412387,0.03662034476611861,0.41486200606433954
frozenset({'arrival_date_month_September'}),frozenset({'hotel_City Hotel'}),0.09310165388357203,0.7484105975248309,0.0703409579402249,0.7555285540704739,1.0095107639699168,1.0,0.0006626935266707684,1.0291156970033015,0.010388332459378053,0.09121314361155934,0.02829195695691348,0.42475783790467075
frozenset({'hotel_City Hotel'}),frozenset({'arrival_date_month_September'}),0.7484105975248309,0.09310165388357203,0.0703409579402249,0.09398712173886757,1.0095107639699168,1.0,0.0006626935266707684,1.0009773236965405,0.037446575386844407,0.09121314361155934,0.0009763694675233942,0.42475783790467075
